Log level set to 6
I am in Debug mode.
Events opened.
OrigSwapBuffers = 0x43926fb0
OrigglClearIndex = 0xd48d6890
OrigglClearColor = 0xd48d68f0
OrigglClear = 0xd48d67b0
OrigglIndexMask = 0xd48d6b60
OrigglColorMask = 0xd48d6a80
OrigglAlphaFunc = 0xd48d7490
OrigglBlendFunc = 0xd48d74f0
OrigglLogicOp = 0xd48d7550
OrigglCullFace = 0xd48d5420
OrigglFrontFace = 0xd48d55f0
OrigglPointSize = 0xd48d5b20
OrigglLineWidth = 0xd48d5a40
OrigglLineStipple = 0xd48d59e0
OrigglPolygonMode = 0xd48d5b80
OrigglPolygonOffset = 0xd48d9460
OrigglPolygonStipple = 0xd48d5be0
OrigglGetPolygonStipple = 0xd48d8280
OrigglEdgeFlag = 0xd48d3b50
OrigglEdgeFlagv = 0xd48d3b70
OrigglScissor = 0xd48d5c40
OrigglClipPlane = 0xd48d5360
OrigglGetClipPlane = 0xd48d7c80
OrigglDrawBuffer = 0xd48d6760
OrigglReadBuffer = 0xd48d7a10
OrigglEnable = 0xd48d6c30
OrigglDisable = 0xd48d6c10
OrigglIsEnabled = 0xd48d87d0
OrigglEnableClientState = 0xd48d93a0
OrigglDisableClientState = 0xd48d9310
OrigglGetBooleanv = 0xd48d7c20
OrigglGetDoublev = 0xd48d7ce0
OrigglGetFloatv = 0xd48d7d90
OrigglGetIntegerv = 0xd48d7df0
OrigglPushAttrib = 0xd48d6d10
OrigglPopAttrib = 0xd48d6cf0
OrigglPushClientAttrib = 0xd48d9520
OrigglPopClientAttrib = 0xd48d9500
OrigglRenderMode = 0xd48d6570
OrigglGetError = 0xd48d7d40
OrigglGetString = 0xd48d82e0
OrigglFinish = 0xd48d6c50
OrigglFlush = 0xd48d6ca0
OrigglHint = 0xd48d5640
OrigglClearDepth = 0xd48d69d0
OrigglDepthFunc = 0xd48d7680
OrigglDepthMask = 0xd48d6b10
OrigglDepthRange = 0xd48d8870
OrigglClearAccum = 0xd48d6800
OrigglAccum = 0xd48d6bb0
OrigglMatrixMode = 0xd48d8a00
OrigglOrtho = 0xd48d8a60
OrigglFrustum = 0xd48d88e0
OrigglViewport = 0xd48d8c40
OrigglPushMatrix = 0xd48d8b40
OrigglPopMatrix = 0xd48d8b20
OrigglLoadIdentity = 0xd48d89a0
OrigglLoadMatrixd = 0xd48d89e0
OrigglLoadMatrixf = 0xd48d89c0
OrigglMultMatrixd = 0xd48d8a40
OrigglMultMatrixf = 0xd48d8a20
OrigglRotated = 0xd48d8b60
OrigglRotatef = 0xd48d8b90
OrigglScaled = 0xd48d8bc0
OrigglScalef = 0xd48d8be0
OrigglTranslated = 0xd48d8c00
OrigglTranslatef = 0xd48d8c20
OrigglIsList = 0xd48d8820
OrigglDeleteLists = 0xd48d3500
OrigglGenLists = 0xd48d3560
OrigglNewList = 0xd48d3410
OrigglEndList = 0xd48d3470
OrigglCallList = 0xd48d34c0
OrigglCallLists = 0xd48d34e0
OrigglListBase = 0xd48d35b0
OrigglBegin = 0xd48d3600
OrigglEnd = 0xd48d3b90
OrigglVertex2d = 0xd48d5020
OrigglVertex2f = 0xd48d5060
OrigglVertex2i = 0xd48d50a0
OrigglVertex2s = 0xd48d50e0
OrigglVertex3d = 0xd48d5120
OrigglVertex3f = 0xd48d5160
OrigglVertex3i = 0xd48d51a0
OrigglVertex3s = 0xd48d51e0
OrigglVertex4d = 0xd48d5220
OrigglVertex4f = 0xd48d5270
OrigglVertex4i = 0xd48d52c0
OrigglVertex4s = 0xd48d5310
OrigglVertex2dv = 0xd48d5040
OrigglVertex2fv = 0xd48d5080
OrigglVertex2iv = 0xd48d50c0
OrigglVertex2sv = 0xd48d5100
OrigglVertex3dv = 0xd48d5140
OrigglVertex3fv = 0xd48d5180
OrigglVertex3iv = 0xd48d51c0
OrigglVertex3sv = 0xd48d5200
OrigglVertex4dv = 0xd48d5250
OrigglVertex4fv = 0xd48d52a0
OrigglVertex4iv = 0xd48d52f0
OrigglVertex4sv = 0xd48d5340
OrigglNormal3b = 0xd48d3cb0
OrigglNormal3d = 0xd48d3cf0
OrigglNormal3f = 0xd48d3d30
OrigglNormal3i = 0xd48d3d70
OrigglNormal3s = 0xd48d3db0
OrigglNormal3bv = 0xd48d3cd0
OrigglNormal3dv = 0xd48d3d10
OrigglNormal3fv = 0xd48d3d50
OrigglNormal3iv = 0xd48d3d90
OrigglNormal3sv = 0xd48d3dd0
OrigglIndexd = 0xd48d3bb0
OrigglIndexf = 0xd48d3bf0
OrigglIndexi = 0xd48d3c30
OrigglIndexs = 0xd48d3c70
OrigglIndexub = 0xd48d93e0
OrigglIndexdv = 0xd48d3bd0
OrigglIndexfv = 0xd48d3c10
OrigglIndexiv = 0xd48d3c50
OrigglIndexsv = 0xd48d3c90
OrigglIndexubv = 0xd48d9400
OrigglColor3b = 0xd48d36d0
OrigglColor3d = 0xd48d3710
OrigglColor3f = 0xd48d3750
OrigglColor3i = 0xd48d3790
OrigglColor3s = 0xd48d37d0
OrigglColor3ub = 0xd48d3810
OrigglColor3ui = 0xd48d3850
OrigglColor3us = 0xd48d3890
OrigglColor4b = 0xd48d38d0
OrigglColor4d = 0xd48d3920
OrigglColor4f = 0xd48d3970
OrigglColor4i = 0xd48d39c0
OrigglColor4s = 0xd48d3a10
OrigglColor4ub = 0xd48d3a60
OrigglColor4ui = 0xd48d3ab0
OrigglColor4us = 0xd48d3b00
OrigglColor3bv = 0xd48d36f0
OrigglColor3dv = 0xd48d3730
OrigglColor3fv = 0xd48d3770
OrigglColor3iv = 0xd48d37b0
OrigglColor3sv = 0xd48d37f0
OrigglColor3ubv = 0xd48d3830
OrigglColor3uiv = 0xd48d3870
OrigglColor3usv = 0xd48d38b0
OrigglColor4bv = 0xd48d3900
OrigglColor4dv = 0xd48d3950
OrigglColor4fv = 0xd48d39a0
OrigglColor4iv = 0xd48d39f0
OrigglColor4sv = 0xd48d3a40
OrigglColor4ubv = 0xd48d3a90
OrigglColor4uiv = 0xd48d3ae0
OrigglColor4usv = 0xd48d3b30
OrigglTexCoord1d = 0xd48d4be0
OrigglTexCoord1f = 0xd48d4c20
OrigglTexCoord1i = 0xd48d4c60
OrigglTexCoord1s = 0xd48d4ca0
OrigglTexCoord2d = 0xd48d4ce0
OrigglTexCoord2f = 0xd48d4d20
OrigglTexCoord2i = 0xd48d4d60
OrigglTexCoord2s = 0xd48d4da0
OrigglTexCoord3d = 0xd48d4de0
OrigglTexCoord3f = 0xd48d4e20
OrigglTexCoord3i = 0xd48d4e60
OrigglTexCoord3s = 0xd48d4ea0
OrigglTexCoord4d = 0xd48d4ee0
OrigglTexCoord4f = 0xd48d4f30
OrigglTexCoord4i = 0xd48d4f80
OrigglTexCoord4s = 0xd48d4fd0
OrigglTexCoord1dv = 0xd48d4c00
OrigglTexCoord1fv = 0xd48d4c40
OrigglTexCoord1iv = 0xd48d4c80
OrigglTexCoord1sv = 0xd48d4cc0
OrigglTexCoord2dv = 0xd48d4d00
OrigglTexCoord2fv = 0xd48d4d40
OrigglTexCoord2iv = 0xd48d4d80
OrigglTexCoord2sv = 0xd48d4dc0
OrigglTexCoord3dv = 0xd48d4e00
OrigglTexCoord3fv = 0xd48d4e40
OrigglTexCoord3iv = 0xd48d4e80
OrigglTexCoord3sv = 0xd48d4ec0
OrigglTexCoord4dv = 0xd48d4f10
OrigglTexCoord4fv = 0xd48d4f60
OrigglTexCoord4iv = 0xd48d4fb0
OrigglTexCoord4sv = 0xd48d5000
OrigglRasterPos2d = 0xd48d3df0
OrigglRasterPos2f = 0xd48d3ec0
OrigglRasterPos2i = 0xd48d3f90
OrigglRasterPos2s = 0xd48d4050
OrigglRasterPos3d = 0xd48d4110
OrigglRasterPos3f = 0xd48d41f0
OrigglRasterPos3i = 0xd48d42d0
OrigglRasterPos3s = 0xd48d43a0
OrigglRasterPos4d = 0xd48d4480
OrigglRasterPos4f = 0xd48d4570
OrigglRasterPos4i = 0xd48d4660
OrigglRasterPos4s = 0xd48d4740
OrigglRasterPos2dv = 0xd48d3e60
OrigglRasterPos2fv = 0xd48d3f30
OrigglRasterPos2iv = 0xd48d3ff0
OrigglRasterPos2sv = 0xd48d40b0
OrigglRasterPos3dv = 0xd48d4190
OrigglRasterPos3fv = 0xd48d4270
OrigglRasterPos3iv = 0xd48d4340
OrigglRasterPos3sv = 0xd48d4420
OrigglRasterPos4dv = 0xd48d4510
OrigglRasterPos4fv = 0xd48d4600
OrigglRasterPos4iv = 0xd48d46e0
OrigglRasterPos4sv = 0xd48d47d0
OrigglRectd = 0xd48d4830
OrigglRectf = 0xd48d4920
OrigglRecti = 0xd48d4a10
OrigglRects = 0xd48d4af0
OrigglRectdv = 0xd48d48c0
OrigglRectfv = 0xd48d49b0
OrigglRectiv = 0xd48d4a90
OrigglRectsv = 0xd48d4b80
OrigglVertexPointer = 0xd48d94b0
OrigglNormalPointer = 0xd48d9440
OrigglColorPointer = 0xd48d92e0
OrigglIndexPointer = 0xd48d93c0
OrigglTexCoordPointer = 0xd48d9480
OrigglEdgeFlagPointer = 0xd48d9380
OrigglGetPointerv = 0xd48d94e0
OrigglArrayElement = 0xd48d92c0
OrigglDrawArrays = 0xd48d9330
OrigglDrawElements = 0xd48d9350
OrigglInterleavedArrays = 0xd48d9420
OrigglShadeModel = 0xd48d5cc0
OrigglLightf = 0xd48d56a0
OrigglLighti = 0xd48d5780
OrigglLightfv = 0xd48d5710
OrigglLightiv = 0xd48d57f0
OrigglGetLightfv = 0xd48d7e50
OrigglGetLightiv = 0xd48d7ec0
OrigglLightModelf = 0xd48d5860
OrigglLightModeli = 0xd48d5920
OrigglLightModelfv = 0xd48d58c0
OrigglLightModeliv = 0xd48d5980
OrigglMaterialf = 0xd48d5aa0
OrigglMateriali = 0xd48d5ae0
OrigglMaterialfv = 0xd48d5ac0
OrigglMaterialiv = 0xd48d5b00
OrigglGetMaterialfv = 0xd48d8080
OrigglGetMaterialiv = 0xd48d80f0
OrigglColorMaterial = 0xd48d53c0
OrigglPixelZoom = 0xd48d76d0
OrigglPixelStoref = 0xd48d7800
OrigglPixelStorei = 0xd48d7860
OrigglPixelTransferf = 0xd48d7740
OrigglPixelTransferi = 0xd48d77a0
OrigglPixelMapfv = 0xd48d78c0
OrigglPixelMapuiv = 0xd48d7930
OrigglPixelMapusv = 0xd48d79a0
OrigglGetPixelMapfv = 0xd48d8160
OrigglGetPixelMapuiv = 0xd48d81c0
OrigglGetPixelMapusv = 0xd48d8220
OrigglBitmap = 0xd48d3620
OrigglReadPixels = 0xd48d7af0
OrigglDrawPixels = 0xd48d7b90
OrigglCopyPixels = 0xd48d7a60
OrigglStencilFunc = 0xd48d75a0
OrigglStencilMask = 0xd48d6a30
OrigglStencilOp = 0xd48d7610
OrigglClearStencil = 0xd48d6980
OrigglTexGend = 0xd48d6200
OrigglTexGenf = 0xd48d62e0
OrigglTexGeni = 0xd48d63c0
OrigglTexGendv = 0xd48d6270
OrigglTexGenfv = 0xd48d6350
OrigglTexGeniv = 0xd48d6430
OrigglGetTexGendv = 0xd48d8410
OrigglGetTexGenfv = 0xd48d8480
OrigglGetTexGeniv = 0xd48d84f0
OrigglTexEnvf = 0xd48d6040
OrigglTexEnvi = 0xd48d6120
OrigglTexEnvfv = 0xd48d60b0
OrigglTexEnviv = 0xd48d6190
OrigglGetTexEnvfv = 0xd48d8330
OrigglGetTexEnviv = 0xd48d83a0
OrigglTexParameterf = 0xd48d5d10
OrigglTexParameteri = 0xd48d5df0
OrigglTexParameterfv = 0xd48d5d80
OrigglTexParameteriv = 0xd48d5e60
OrigglGetTexParameterfv = 0xd48d85f0
OrigglGetTexParameteriv = 0xd48d8660
OrigglGetTexLevelParameterfv = 0xd48d86d0
OrigglGetTexLevelParameteriv = 0xd48d8750
OrigglTexImage1D = 0xd48d5ed0
OrigglTexImage2D = 0xd48d5f80
OrigglGetTexImage = 0xd48d8560
OrigglGenTextures = 0xd48d9040
OrigglDeleteTextures = 0xd48d8fe0
OrigglBindTexture = 0xd48d8d30
OrigglPrioritizeTextures = 0xd48d90f0
OrigglAreTexturesResident = 0xd48d8cc0
OrigglIsTexture = 0xd48d90a0
OrigglTexSubImage1D = 0xd48d9160
OrigglTexSubImage2D = 0xd48d9200
OrigglCopyTexImage1D = 0xd48d8d50
OrigglCopyTexImage2D = 0xd48d8df0
OrigglCopyTexSubImage1D = 0xd48d8ea0
OrigglCopyTexSubImage2D = 0xd48d8f30
OrigglMap1d = 0xd48d6d30
OrigglMap1f = 0xd48d6dd0
OrigglMap2d = 0xd48d6e70
OrigglMap2f = 0xd48d6f50
OrigglGetMapdv = 0xd48d7f30
OrigglGetMapfv = 0xd48d7fa0
OrigglGetMapiv = 0xd48d8010
OrigglEvalCoord1d = 0xd48d7250
OrigglEvalCoord1f = 0xd48d7290
OrigglEvalCoord1dv = 0xd48d7270
OrigglEvalCoord1fv = 0xd48d72b0
OrigglEvalCoord2d = 0xd48d72d0
OrigglEvalCoord2f = 0xd48d7310
OrigglEvalCoord2dv = 0xd48d72f0
OrigglEvalCoord2fv = 0xd48d7330
OrigglMapGrid1d = 0xd48d7030
OrigglMapGrid1f = 0xd48d70a0
OrigglMapGrid2d = 0xd48d7110
OrigglMapGrid2f = 0xd48d71b0
OrigglEvalPoint1 = 0xd48d73c0
OrigglEvalPoint2 = 0xd48d7470
OrigglEvalMesh1 = 0xd48d7350
OrigglEvalMesh2 = 0xd48d73e0
OrigglFogf = 0xd48d5470
OrigglFogi = 0xd48d5530
OrigglFogfv = 0xd48d54d0
OrigglFogiv = 0xd48d5590
OrigglFeedbackBuffer = 0xd48d64a0
OrigglPassThrough = 0xd48d6660
OrigglSelectBuffer = 0xd48d6510
OrigglInitNames = 0xd48d65c0
OrigglLoadName = 0xd48d6610
OrigglPushName = 0xd48d6710
OrigglPopName = 0xd48d66c0
OrigwglCopyContext = 0xd48d24f0
OrigwglCreateContext = 0xd48d1860
OrigwglCreateLayerContext = 0xd48d1630
OrigwglDeleteContext = 0xd48d18d0
OrigwglGetCurrentContext = 0xd48d19a0
OrigwglGetCurrentDC = 0xd48d19e0
OrigwglGetProcAddress = 0xd48d23d0
OrigwglMakeCurrent = 0xd48cd140
OrigwglShareLists = 0xd48d21c0
OrigwglUseFontBitmapsA = 0xd48d1a10
OrigwglUseFontBitmapsW = 0xd48d1a30
OrigwglUseFontOutlinesA = 0xd48bb4a0
OrigwglUseFontOutlinesW = 0xd48bb4f0
OrigwglDescribeLayerPlane = 0xd48cc3b0
OrigwglSetLayerPaletteEntries = 0xd48cc4d0
OrigwglGetLayerPaletteEntries = 0xd48cc5a0
OrigwglRealizeLayerPalette = 0xd48cc660
OrigwglSwapLayerBuffers = 0xd48cc720
OrigwglSwapMultipleBuffers = 0xd48ce740
Attaching SwapBuffers 0x43926fb0
Attaching glClearIndex 0xd48d6890
Mhook_SetHook(glClearIndex) failed.
DLL_PROCESS_DETACH
Mhook_Unhook(SwapBuffers) failed.
Detaching trampolines failed.
